consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_search_loop.thisRepN,prac_wm_search_loop.thisTrialN,prac_wm_search_loop.thisN,prac_wm_search_loop.thisIndex,prac_wm_search_loop.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_search_loop.thisRepN,wm_search_loop.thisTrialN,wm_search_loop.thisN,wm_search_loop.thisIndex,wm_search_loop.ran,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
y,45.102435,?,15.01333,0,0,0,0,0,1,stimuli/images/PICTURE_747.png,TOUGH,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_378.png,LOSS,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,0,0,0,2,1,lobster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_658.png,DEVIL,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,0,1,1,3,1,crow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_727.png,CELL,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,0,2,2,1,1,hose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_697.png,KILLER,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,0,3,3,4,1,peach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DEVIL,7.060555,0,,,,,,stimuli/images/PICTURE_697.png,KILLER,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,peach,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENIUS,3.413825,1,,,,,,stimuli/images/PICTURE_269.png,GENIUS,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,chameleon,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CELL,3.032025,1,,,,,,stimuli/images/PICTURE_727.png,CELL,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,hose,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,3.88943,0,,,,,,stimuli/images/PICTURE_378.png,LOSS,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,lobster,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,4.573925,0,,,,,,stimuli/images/PICTURE_658.png,DEVIL,5f1230c4f57b2f06e2465477,02/10/1942,2020-09-10_07h33.30.090,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2a95c9d65f08b1791153,3,,,,,,crow,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
