consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
y,18.441,TOUGH,6.621,1,0,0,0,0,1,stimuli/images/PICTURE_747.png,TOUGH,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_269.png,GENIUS,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,0,0,0,0,1,chameleon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_697.png,KILLER,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,0,1,1,4,1,peach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_378.png,LOSS,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,0,2,2,2,1,lobster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_727.png,CELL,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,0,3,3,1,1,hose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,15.014,0,,,,,,stimuli/images/PICTURE_697.png,KILLER,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,peach,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOSS,3.653,1,,,,,,stimuli/images/PICTURE_378.png,LOSS,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,lobster,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENIUS,4.005,1,,,,,,stimuli/images/PICTURE_269.png,GENIUS,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,chameleon,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DEVIL,4.279,1,,,,,,stimuli/images/PICTURE_658.png,DEVIL,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,crow,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CELL,3.228,1,,,,,,stimuli/images/PICTURE_727.png,CELL,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,hose,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_564.png,BATH,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,spoon,,,,,,0,0,0,26,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_57.png,MOMENT,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,stamp,,,,,,0,1,1,37,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,NATION,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,diamond,,,,,,0,2,2,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,WOMEN,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,hanger,,,,,,0,3,3,7,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,YEAR,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,wheel,,,,,,0,4,4,13,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,KIND,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,crown,,,,,,0,5,5,35,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,CANDY,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,gorilla,,,,,,0,6,6,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_685.png,PENNY,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,goose,,,,,,0,7,7,4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,DUDE,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,bench,,,,,,0,8,8,17,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,MONTH,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,pencil,,,,,,0,9,9,29,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_33.png,FRIEND,59609bdb599b690001ef2c59,25/12/1950,2020-09-12_08h51.06.405,proactive3.2,2020.1.2,Win32,60,5f5adea66120081ea0f57a61,5f5c7dcf65bc63010aea01e0,6,,,,,,frame,,,,,,0,10,10,8,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
