consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
y,6.715085,TOUGH,3.20927,1,0,0,0,0,1,stimuli/images/PICTURE_747.png,TOUGH,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_697.png,KILLER,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,0,0,0,4,1,peach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_727.png,CELL,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,0,1,1,1,1,hose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_658.png,DEVIL,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,0,2,2,3,1,crow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_269.png,GENIUS,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,0,3,3,0,1,chameleon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENIUS,2.295595,1,,,,,,stimuli/images/PICTURE_269.png,GENIUS,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,chameleon,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KILLER,1.634835,1,,,,,,stimuli/images/PICTURE_697.png,KILLER,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,peach,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CELL,1.200475,1,,,,,,stimuli/images/PICTURE_727.png,CELL,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,hose,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DEVIL,1.31735,1,,,,,,stimuli/images/PICTURE_658.png,DEVIL,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,crow,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOSS,1.38342,1,,,,,,stimuli/images/PICTURE_378.png,LOSS,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,lobster,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_108.png,FLIGHT,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,calendar,,,,,,0,0,0,59,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,candle,,,,,,0,1,1,51,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_564.png,BATH,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,spoon,,,,,,0,2,2,26,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,MONTH,5f04cb284a1b587a33e1978d,19/10/1987,2020-08-27_10h40.39.439,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c51d74dfe80d67019a49,3,,,,,,pencil,,,,,,0,3,3,29,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
